"rank1","rank2","rank3","rank4","rank5"
"Dan Smith","skipped","skipped","skipped","skipped"
"Dan Smith","Bob Kiss","Write-in","Andy Montroll","James Simpson"
"Kurt Wright","skipped","skipped","skipped","skipped"
"Andy Montroll","Bob Kiss","Dan Smith","skipped","skipped"
"Andy Montroll","Bob Kiss","Dan Smith","skipped","skipped"
"Bob Kiss","Andy Montroll","skipped","skipped","skipped"
"Bob Kiss","Andy Montroll","skipped","skipped","skipped"
"Andy Montroll","skipped","skipped","skipped","skipped"
"Kurt Wright","Andy Montroll","Dan Smith","skipped","skipped"
"Andy Montroll","Dan Smith","Bob Kiss","skipped","skipped"
"Andy Montroll","Dan Smith","Kurt Wright","Bob Kiss","James Simpson"
"Dan Smith","Bob Kiss","James Simpson","Andy Montroll","skipped"
"Bob Kiss","Andy Montroll","skipped","skipped","skipped"
"Kurt Wright","skipped","skipped","skipped","skipped"
"Andy Montroll","Dan Smith","Kurt Wright","skipped","skipped"
"Andy Montroll","Bob Kiss","James Simpson","skipped","skipped"
"Andy Montroll","Bob Kiss","Dan Smith","Kurt Wright","skipped"
"Andy Montroll","Bob Kiss","skipped","skipped","skipped"
"Dan Smith","Bob Kiss","James Simpson","Andy Montroll","Kurt Wright"
"Bob Kiss","skipped","skipped","skipped","skipped"
"Bob Kiss","Andy Montroll","skipped","skipped","skipped"
"Kurt Wright","skipped","skipped","skipped","skipped"
"Kurt Wright","Andy Montroll","skipped","skipped","skipped"
"Bob Kiss","Andy Montroll","skipped","skipped","skipped"
"Andy Montroll","Bob Kiss","James Simpson","Dan Smith","Kurt Wright"
"Bob Kiss","skipped","skipped","skipped","skipped"
"Bob Kiss","skipped","skipped","skipped","skipped"
"Bob Kiss","skipped","skipped","skipped","skipped"
"Andy Montroll","Dan Smith","Bob Kiss","James Simpson","Kurt Wright"
"Kurt Wright","Dan Smith","Andy Montroll","skipped","skipped"
"Bob Kiss","Dan Smith","Andy Montroll","Kurt Wright","skipped"
"Andy Montroll","Kurt Wright","Bob Kiss","Dan Smith","James Simpson"
"Andy Montroll","Dan Smith","Bob Kiss","skipped","skipped"
"Bob Kiss","Dan Smith","skipped","skipped","skipped"
"Bob Kiss","Kurt Wright","Andy Montroll","Dan Smith","James Simpson"
"Kurt Wright","Andy Montroll","Dan Smith","skipped","skipped"
"Bob Kiss","Andy Montroll","Dan Smith","James Simpson","Write-in"
"Kurt Wright","Write-in","James Simpson","skipped","skipped"
"Kurt Wright","skipped","skipped","skipped","skipped"
"Andy Montroll","Bob Kiss","Dan Smith","James Simpson","Kurt Wright"
"Andy Montroll","Bob Kiss","skipped","skipped","skipped"
"Kurt Wright","skipped","skipped","skipped","skipped"
"Andy Montroll","Bob Kiss","skipped","skipped","skipped"
"Bob Kiss","Kurt Wright","Dan Smith","Andy Montroll","skipped"
"Kurt Wright","skipped","skipped","skipped","skipped"
"Bob Kiss","Dan Smith","skipped","skipped","skipped"
"Dan Smith","Andy Montroll","James Simpson","skipped","skipped"
"Kurt Wright","skipped","skipped","skipped","skipped"
"Andy Montroll","Dan Smith","skipped","skipped","skipped"
"Kurt Wright","skipped","skipped","skipped","skipped"
"Bob Kiss","Andy Montroll","Dan Smith","Write-in","skipped"
"Bob Kiss","Andy Montroll","Dan Smith","Kurt Wright","skipped"
"Kurt Wright","skipped","skipped","skipped","skipped"
"Bob Kiss","Dan Smith","skipped","skipped","skipped"
"Dan Smith","skipped","skipped","skipped","skipped"
"Dan Smith","Andy Montroll","James Simpson","Kurt Wright","Bob Kiss"
"Dan Smith","Kurt Wright","skipped","skipped","skipped"
"Bob Kiss","Andy Montroll","James Simpson","skipped","skipped"
"Bob Kiss","Dan Smith","Andy Montroll","skipped","skipped"
"Kurt Wright","skipped","skipped","skipped","skipped"
"Kurt Wright","Bob Kiss","Dan Smith","Andy Montroll","James Simpson"
"Bob Kiss","Andy Montroll","Dan Smith","Kurt Wright","James Simpson"
"Kurt Wright","skipped","skipped","skipped","skipped"
"Andy Montroll","Dan Smith","Bob Kiss","skipped","skipped"
"Andy Montroll","Bob Kiss","skipped","skipped","skipped"
"Bob Kiss","Andy Montroll","Dan Smith","skipped","skipped"
"Bob Kiss","Andy Montroll","James Simpson","Dan Smith","skipped"
"Bob Kiss","Andy Montroll","Dan Smith","skipped","skipped"
"Bob Kiss","skipped","skipped","skipped","skipped"
"Kurt Wright","Dan Smith","Andy Montroll","skipped","skipped"
"Bob Kiss","Dan Smith","Andy Montroll","James Simpson","Kurt Wright"
"Dan Smith","Andy Montroll","Kurt Wright","James Simpson","Bob Kiss"
"Andy Montroll","Bob Kiss","skipped","skipped","skipped"
"Bob Kiss","Dan Smith","Andy Montroll","skipped","skipped"
"Bob Kiss","Dan Smith","Andy Montroll","skipped","skipped"
"Andy Montroll","Bob Kiss","Dan Smith","James Simpson","skipped"
"Bob Kiss","Dan Smith","Andy Montroll","skipped","skipped"
"Andy Montroll","Dan Smith","Kurt Wright","skipped","skipped"
"Kurt Wright","skipped","skipped","skipped","skipped"
"Dan Smith","Kurt Wright","Andy Montroll","Bob Kiss","James Simpson"
"Dan Smith","Bob Kiss","Andy Montroll","James Simpson","Kurt Wright"
"Andy Montroll","skipped","skipped","skipped","skipped"
"Bob Kiss","Kurt Wright","Andy Montroll","Dan Smith","James Simpson"
"Kurt Wright","Andy Montroll","skipped","skipped","skipped"
"Bob Kiss","Andy Montroll","Dan Smith","Kurt Wright","skipped"
"Andy Montroll","Bob Kiss","skipped","skipped","skipped"
"Bob Kiss","skipped","skipped","skipped","skipped"
"Kurt Wright","skipped","skipped","skipped","skipped"
"Bob Kiss","skipped","skipped","skipped","skipped"
"Kurt Wright","skipped","skipped","skipped","skipped"
"Andy Montroll","skipped","skipped","skipped","skipped"
"Bob Kiss","Andy Montroll","skipped","skipped","skipped"
"Dan Smith","Andy Montroll","skipped","skipped","skipped"
"Bob Kiss","skipped","skipped","skipped","skipped"
"Bob Kiss","Dan Smith","Andy Montroll","Kurt Wright","James Simpson"
"Kurt Wright","Dan Smith","skipped","skipped","skipped"
"Dan Smith","Andy Montroll","Kurt Wright","skipped","skipped"
"Dan Smith","Andy Montroll","Kurt Wright","skipped","skipped"
"Andy Montroll","Dan Smith","Bob Kiss","skipped","skipped"
"Andy Montroll","Bob Kiss","Dan Smith","Kurt Wright","skipped"
"Andy Montroll","Bob Kiss","skipped","skipped","skipped"
"Dan Smith","Andy Montroll","skipped","skipped","skipped"
"Kurt Wright","skipped","skipped","skipped","skipped"
"Bob Kiss","James Simpson","Andy Montroll","skipped","skipped"
"Bob Kiss","Andy Montroll","Dan Smith","skipped","skipped"
"Kurt Wright","Andy Montroll","Bob Kiss","Dan Smith","skipped"
"Dan Smith","Andy Montroll","skipped","skipped","skipped"
"Kurt Wright","Dan Smith","Andy Montroll","skipped","skipped"
"Dan Smith","Kurt Wright","Andy Montroll","skipped","skipped"
"Dan Smith","Andy Montroll","skipped","skipped","skipped"
"Dan Smith","Bob Kiss","skipped","skipped","skipped"
"Bob Kiss","Andy Montroll","James Simpson","Dan Smith","Kurt Wright"
"Bob Kiss","Kurt Wright","James Simpson","Dan Smith","Andy Montroll"
"Bob Kiss","Dan Smith","Kurt Wright","Andy Montroll","James Simpson"
"Bob Kiss","Kurt Wright","James Simpson","Dan Smith","Andy Montroll"
"Andy Montroll","James Simpson","Bob Kiss","skipped","skipped"
"Bob Kiss","Dan Smith","James Simpson","Andy Montroll","Kurt Wright"
"James Simpson","Bob Kiss","skipped","skipped","skipped"
"Dan Smith","Kurt Wright","Andy Montroll","Bob Kiss","James Simpson"
"Dan Smith","Andy Montroll","Bob Kiss","James Simpson","Kurt Wright"
"Kurt Wright","skipped","skipped","skipped","skipped"
"Dan Smith","Andy Montroll","Kurt Wright","Bob Kiss","James Simpson"
"Bob Kiss","Andy Montroll","Dan Smith","James Simpson","Kurt Wright"
"Andy Montroll","Bob Kiss","Dan Smith","skipped","skipped"
"Andy Montroll","Bob Kiss","skipped","skipped","skipped"
"Kurt Wright","skipped","skipped","skipped","skipped"
"Dan Smith","Kurt Wright","Andy Montroll","skipped","skipped"
"Kurt Wright","skipped","skipped","skipped","skipped"
"Kurt Wright","Dan Smith","Andy Montroll","skipped","skipped"
"Bob Kiss","Andy Montroll","Dan Smith","skipped","skipped"
"Kurt Wright","Dan Smith","Andy Montroll","skipped","skipped"
"Kurt Wright","Dan Smith","Bob Kiss","Andy Montroll","James Simpson"
"Kurt Wright","Dan Smith","Andy Montroll","Bob Kiss","James Simpson"
"Bob Kiss","skipped","skipped","skipped","skipped"
"Bob Kiss","Andy Montroll","Kurt Wright","Dan Smith","James Simpson"
"Andy Montroll","Dan Smith","Bob Kiss","James Simpson","Kurt Wright"
"Bob Kiss","Dan Smith","Kurt Wright","Andy Montroll","skipped"
"Bob Kiss","Andy Montroll","Dan Smith","Kurt Wright","James Simpson"
"Bob Kiss","Andy Montroll","skipped","skipped","skipped"
"Bob Kiss","skipped","skipped","skipped","skipped"
"Kurt Wright","Andy Montroll","skipped","skipped","skipped"
"Bob Kiss","Andy Montroll","skipped","skipped","skipped"
"Andy Montroll","skipped","skipped","skipped","skipped"
"Andy Montroll","Bob Kiss","Dan Smith","James Simpson","Kurt Wright"
"Andy Montroll","skipped","skipped","skipped","skipped"
"Bob Kiss","Andy Montroll","James Simpson","Dan Smith","Kurt Wright"
"Andy Montroll","Kurt Wright","James Simpson","Dan Smith","Bob Kiss"
"Bob Kiss","Dan Smith","skipped","skipped","skipped"
"Bob Kiss","Andy Montroll","skipped","skipped","skipped"
"Andy Montroll","Bob Kiss","Dan Smith","Kurt Wright","James Simpson"
"Bob Kiss","Andy Montroll","Kurt Wright","James Simpson","Dan Smith"
"Andy Montroll","Bob Kiss","Dan Smith","Kurt Wright","skipped"
"Bob Kiss","Andy Montroll","Dan Smith","James Simpson","Kurt Wright"
"Bob Kiss","Kurt Wright","Andy Montroll","skipped","skipped"
"Bob Kiss","Andy Montroll","skipped","skipped","skipped"
"Bob Kiss","Andy Montroll","skipped","skipped","skipped"
"Bob Kiss","Andy Montroll","Dan Smith","skipped","skipped"
"Kurt Wright","Bob Kiss","skipped","skipped","skipped"
"Dan Smith","Kurt Wright","skipped","skipped","skipped"
"Andy Montroll","Dan Smith","skipped","skipped","skipped"
"Dan Smith","Bob Kiss","Andy Montroll","skipped","skipped"
"Kurt Wright","Dan Smith","Andy Montroll","skipped","skipped"
"Kurt Wright","Dan Smith","James Simpson","Andy Montroll","Bob Kiss"
"Dan Smith","Bob Kiss","Andy Montroll","skipped","skipped"
"Kurt Wright","skipped","skipped","skipped","skipped"
"Bob Kiss","Andy Montroll","Dan Smith","skipped","Kurt Wright"
"Bob Kiss","James Simpson","Andy Montroll","Dan Smith","Kurt Wright"
"Kurt Wright","skipped","skipped","skipped","skipped"
"Kurt Wright","skipped","skipped","skipped","skipped"
"Andy Montroll","Bob Kiss","skipped","skipped","skipped"
"Dan Smith","skipped","skipped","skipped","skipped"
"Bob Kiss","Kurt Wright","skipped","skipped","skipped"
"Bob Kiss","Dan Smith","James Simpson","Andy Montroll","Kurt Wright"
"Kurt Wright","skipped","skipped","skipped","skipped"
"Andy Montroll","Bob Kiss","Dan Smith","skipped","skipped"
"Andy Montroll","Dan Smith","Bob Kiss","Kurt Wright","James Simpson"
"Andy Montroll","Dan Smith","James Simpson","Bob Kiss","Kurt Wright"
"Bob Kiss","Andy Montroll","Dan Smith","skipped","skipped"
"Bob Kiss","Andy Montroll","Dan Smith","Kurt Wright","skipped"
"Bob Kiss","Kurt Wright","skipped","skipped","skipped"
"Bob Kiss","skipped","skipped","skipped","skipped"
"Kurt Wright","skipped","skipped","skipped","skipped"
"Bob Kiss","James Simpson","skipped","skipped","skipped"
"Bob Kiss","Dan Smith","Andy Montroll","James Simpson","Kurt Wright"
"Bob Kiss","Andy Montroll","Dan Smith","Kurt Wright","James Simpson"
"Kurt Wright","Andy Montroll","Dan Smith","Bob Kiss","skipped"
"Andy Montroll","Dan Smith","Bob Kiss","Kurt Wright","James Simpson"
"Bob Kiss","Dan Smith","Kurt Wright","Andy Montroll","skipped"
"Bob Kiss","Andy Montroll","Dan Smith","James Simpson","Kurt Wright"
"Bob Kiss","Andy Montroll","Dan Smith","Kurt Wright","James Simpson"
"Dan Smith","Andy Montroll","Bob Kiss","skipped","skipped"
"Bob Kiss","Andy Montroll","Dan Smith","James Simpson","Kurt Wright"
"Andy Montroll","Dan Smith","James Simpson","Bob Kiss","Kurt Wright"
"Dan Smith","Andy Montroll","Bob Kiss","James Simpson","Kurt Wright"
"Bob Kiss","Andy Montroll","skipped","skipped","skipped"
"Dan Smith","Bob Kiss","Andy Montroll","skipped","skipped"
"Andy Montroll","Bob Kiss","Dan Smith","Kurt Wright","skipped"
"Bob Kiss","Dan Smith","Andy Montroll","Kurt Wright","James Simpson"
"Dan Smith","Andy Montroll","skipped","skipped","skipped"
"Bob Kiss","James Simpson","Andy Montroll","skipped","skipped"
"Kurt Wright","Bob Kiss","Andy Montroll","Dan Smith","James Simpson"
"Dan Smith","Bob Kiss","Andy Montroll","James Simpson","skipped"
"Andy Montroll","Kurt Wright","Dan Smith","James Simpson","Bob Kiss"
"Bob Kiss","Andy Montroll","Dan Smith","James Simpson","Kurt Wright"
"Kurt Wright","James Simpson","skipped","skipped","skipped"
"Kurt Wright","Andy Montroll","skipped","skipped","skipped"
"Andy Montroll","Bob Kiss","Dan Smith","skipped","skipped"
"Bob Kiss","Andy Montroll","Dan Smith","skipped","skipped"
"Bob Kiss","Andy Montroll","skipped","skipped","skipped"
"Kurt Wright","Andy Montroll","Bob Kiss","Dan Smith","James Simpson"
"Bob Kiss","Kurt Wright","Dan Smith","James Simpson","Andy Montroll"
"Dan Smith","Andy Montroll","James Simpson","Bob Kiss","Kurt Wright"
"Bob Kiss","Andy Montroll","James Simpson","Dan Smith","Kurt Wright"
"Andy Montroll","Dan Smith","Kurt Wright","Bob Kiss","James Simpson"
"Andy Montroll","Kurt Wright","Bob Kiss","Dan Smith","skipped"
"Bob Kiss","Dan Smith","Andy Montroll","James Simpson","Kurt Wright"
"Bob Kiss","Dan Smith","skipped","skipped","skipped"
"Bob Kiss","Dan Smith","Andy Montroll","skipped","skipped"
"Dan Smith","Bob Kiss","skipped","skipped","skipped"
"Bob Kiss","Dan Smith","Kurt Wright","skipped","skipped"
"Kurt Wright","Dan Smith","Andy Montroll","Bob Kiss","James Simpson"
"Andy Montroll","James Simpson","Dan Smith","skipped","skipped"
"Dan Smith","Bob Kiss","skipped","skipped","skipped"
"Andy Montroll","Bob Kiss","Kurt Wright","skipped","skipped"
"Andy Montroll","Dan Smith","Bob Kiss","James Simpson","Kurt Wright"
"Dan Smith","Kurt Wright","James Simpson","Andy Montroll","skipped"
"Kurt Wright","Dan Smith","skipped","skipped","skipped"
"Bob Kiss","Andy Montroll","skipped","skipped","skipped"
"Bob Kiss","Andy Montroll","skipped","skipped","skipped"
"Kurt Wright","skipped","skipped","skipped","skipped"
"Dan Smith","Andy Montroll","Kurt Wright","skipped","skipped"
"Dan Smith","Andy Montroll","Bob Kiss","Kurt Wright","skipped"
"Dan Smith","Bob Kiss","Andy Montroll","Kurt Wright","skipped"
"Kurt Wright","Andy Montroll","Dan Smith","Bob Kiss","skipped"
"Andy Montroll","Bob Kiss","skipped","skipped","skipped"
"Kurt Wright","Dan Smith","Bob Kiss","Andy Montroll","James Simpson"
"Andy Montroll","Dan Smith","skipped","skipped","skipped"
"Kurt Wright","Andy Montroll","Bob Kiss","Dan Smith","James Simpson"
"Bob Kiss","Andy Montroll","Dan Smith","Kurt Wright","James Simpson"
"Bob Kiss","Andy Montroll","Dan Smith","James Simpson","skipped"
"Dan Smith","Andy Montroll","Bob Kiss","Kurt Wright","James Simpson"
"Dan Smith","Bob Kiss","Andy Montroll","James Simpson","Write-in"
"Kurt Wright","Dan Smith","James Simpson","Andy Montroll","Bob Kiss"
"Kurt Wright","skipped","skipped","skipped","skipped"
"Kurt Wright","Dan Smith","skipped","skipped","skipped"
"Bob Kiss","Andy Montroll","Dan Smith","skipped","skipped"
"Dan Smith","Bob Kiss","Andy Montroll","skipped","skipped"
"Andy Montroll","Kurt Wright","Dan Smith","skipped","skipped"
"Andy Montroll","Kurt Wright","Bob Kiss","Dan Smith","James Simpson"
"Bob Kiss","Dan Smith","James Simpson","Andy Montroll","Kurt Wright"
"Bob Kiss","Kurt Wright","James Simpson","Andy Montroll","Dan Smith"
"Bob Kiss","Andy Montroll","Dan Smith","James Simpson","Kurt Wright"
"Dan Smith","Andy Montroll","Bob Kiss","skipped","skipped"
"Bob Kiss","Dan Smith","skipped","skipped","skipped"
"Kurt Wright","Dan Smith","Andy Montroll","James Simpson","Bob Kiss"
"Andy Montroll","Kurt Wright","skipped","skipped","skipped"
"Dan Smith","Bob Kiss","Kurt Wright","James Simpson","Write-in"
"Bob Kiss","Dan Smith","Andy Montroll","skipped","skipped"
"Dan Smith","James Simpson","skipped","skipped","skipped"
"Andy Montroll","Dan Smith","Bob Kiss","skipped","skipped"
"Andy Montroll","Bob Kiss","skipped","skipped","skipped"
"Dan Smith","Bob Kiss","Andy Montroll","James Simpson","Kurt Wright"
"Dan Smith","Bob Kiss","Andy Montroll","Kurt Wright","skipped"
"Dan Smith","Bob Kiss","Andy Montroll","Kurt Wright","James Simpson"
"Andy Montroll","Bob Kiss","James Simpson","Dan Smith","Kurt Wright"
"Bob Kiss","Andy Montroll","skipped","skipped","skipped"
"Dan Smith","James Simpson","Andy Montroll","Bob Kiss","Kurt Wright"
"Kurt Wright","Dan Smith","Andy Montroll","Bob Kiss","skipped"
"Kurt Wright","skipped","skipped","skipped","skipped"
"Kurt Wright","skipped","skipped","skipped","skipped"
"Dan Smith","Andy Montroll","Bob Kiss","skipped","skipped"
"Dan Smith","Bob Kiss","Andy Montroll","Kurt Wright","skipped"
"Andy Montroll","Kurt Wright","Dan Smith","James Simpson","Bob Kiss"
"Bob Kiss","Andy Montroll","Kurt Wright","Dan Smith","skipped"
"Bob Kiss","Dan Smith","skipped","skipped","skipped"
"Bob Kiss","Andy Montroll","skipped","skipped","skipped"
"Bob Kiss","Andy Montroll","Dan Smith","skipped","skipped"
"Bob Kiss","Andy Montroll","Kurt Wright","skipped","skipped"
"Andy Montroll","Bob Kiss","Dan Smith","skipped","skipped"
"Kurt Wright","skipped","skipped","skipped","skipped"
"Kurt Wright","Dan Smith","skipped","skipped","skipped"
"Dan Smith","Kurt Wright","Bob Kiss","Andy Montroll","James Simpson"
"Andy Montroll","Dan Smith","skipped","skipped","skipped"
"Andy Montroll","skipped","skipped","skipped","skipped"
"Andy Montroll","Kurt Wright","Dan Smith","James Simpson","Bob Kiss"
"Dan Smith","skipped","skipped","skipped","skipped"
"Bob Kiss","Write-in","Andy Montroll","Dan Smith","James Simpson"
"Bob Kiss","Andy Montroll","skipped","skipped","skipped"
"Bob Kiss","Kurt Wright","Andy Montroll","Dan Smith","skipped"
"Andy Montroll","Kurt Wright","Dan Smith","skipped","skipped"
"Bob Kiss","skipped","skipped","skipped","skipped"
"Kurt Wright","skipped","skipped","skipped","skipped"
"Bob Kiss","Dan Smith","Andy Montroll","James Simpson","Kurt Wright"
"Kurt Wright","Bob Kiss","Andy Montroll","James Simpson","Dan Smith"
"Bob Kiss","Andy Montroll","Kurt Wright","Dan Smith","skipped"
"Andy Montroll","Kurt Wright","Dan Smith","Bob Kiss","skipped"
"Dan Smith","skipped","skipped","skipped","skipped"
"Andy Montroll","Bob Kiss","skipped","skipped","skipped"
"Bob Kiss","Dan Smith","Andy Montroll","James Simpson","skipped"
"Andy Montroll","Kurt Wright","Bob Kiss","skipped","skipped"
"Dan Smith","Bob Kiss","skipped","skipped","skipped"
"Andy Montroll","Bob Kiss","Dan Smith","Kurt Wright","James Simpson"
"Andy Montroll","Dan Smith","Bob Kiss","Kurt Wright","James Simpson"
"Andy Montroll","Dan Smith","Bob Kiss","skipped","skipped"
"Andy Montroll","Bob Kiss","Dan Smith","Kurt Wright","James Simpson"
"Kurt Wright","Andy Montroll","Dan Smith","skipped","Bob Kiss"
